,frame,action,voltageapplied,channel,booleankeyframe
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,103,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    1.025419
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.922877
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.820335
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.717793
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.615251
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,104,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.0
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.020508
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.041017
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.061525
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.082033
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.102542
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.12305
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.143559
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.164067
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.184575
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.205084
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.225592
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.2461
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.266609
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.287117
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.307626
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.328134
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.348642
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.369151
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.389659
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.410167
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.430676
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.451184
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.471693
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.492201
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.533218
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.553726
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.574234
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.594743
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.615251
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.63576
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.656268
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.676776
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.697285
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.717793
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.738301
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.75881
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.779318
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.799827
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.820335
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.840843
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.861352
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.88186
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.902368
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.922877
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.943385
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.963894
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    0.984402
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.00491
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,105,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    1.025419
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.922877
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.820335
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.717793
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.615251
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,106,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.0
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.010254
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.020508
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.030763
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.041017
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.051271
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.061525
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.071779
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.082033
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.092288
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.102542
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.112796
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.12305
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.133304
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.143559
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.153813
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.164067
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.174321
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.184575
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.19483
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.205084
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.215338
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.225592
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.235846
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.2461
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.256355
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.266609
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.276863
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.287117
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.297371
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.307626
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.31788
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.328134
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.338388
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.348642
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.358897
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.369151
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.379405
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.389659
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.399913
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.410167
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.420422
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.430676
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.44093
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.451184
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.461438
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.471693
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.481947
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.492201
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.502455
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.512709
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.522964
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.533218
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.543472
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.553726
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.56398
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.574234
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.584489
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.594743
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.604997
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.615251
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.625505
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.63576
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.646014
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.656268
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.666522
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.676776
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.687031
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.697285
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.707539
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.717793
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.728047
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.738301
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.748556
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.75881
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.769064
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.779318
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.789572
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.799827
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.810081
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.820335
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.830589
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.840843
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.851097
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.861352
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.871606
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.88186
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.892114
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.902368
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.912623
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.922877
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.933131
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.943385
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.953639
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.963894
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.974148
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.984402
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    0.994656
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.00491
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.015164
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,107,L200N,"4    1.025419
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    1.025419
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.922877
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.820335
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.717793
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.615251
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.512709
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.307626
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.102542
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,108,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.020511
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.041023
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.061534
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.082045
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.102556
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.123068
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.143579
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.16409
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.184601
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.205113
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.225624
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.246135
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.266647
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.287158
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.307669
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.32818
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.348692
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.369203
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.389714
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.430737
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.451248
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.471759
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.492271
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.512782
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.533293
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.553804
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.574316
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.594827
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.635849
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.656361
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.676872
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.697383
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.717895
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.738406
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.758917
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.779428
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.79994
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.840962
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.861474
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.881985
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.902496
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.923007
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.943519
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.96403
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    0.984541
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.005052
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.046075
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.066586
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.087098
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.107609
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.12812
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.148631
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.169143
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.189654
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.210165
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.251188
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.271699
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.29221
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.312722
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.333233
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.353744
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.374255
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.394767
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.415278
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.435789
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.4563
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.476812
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.497323
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.517834
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.538346
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.558857
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.579368
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.599879
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.620391
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.661413
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.681924
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.702436
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.722947
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.743458
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.76397
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.784481
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.804992
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.825503
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.866526
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.887037
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.907548
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.92806
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.948571
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.969082
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    1.989594
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.010105
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.030616
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,109,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,110,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.041023
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.082045
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.123068
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.16409
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.205113
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.246135
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.287158
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.32818
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.369203
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.451248
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.492271
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.533293
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.574316
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.656361
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.697383
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.738406
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.779428
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.861474
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.902496
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.943519
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    0.984541
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.066586
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.107609
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.148631
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.189654
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.271699
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.312722
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.353744
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.394767
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.435789
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.476812
dtype: float64",Dev1/ao0,1
